OBJECTID,GEOID,LAI
36819,081190101034,53.63698
36820,081190101041,52.3035
36821,081190101042,54.9912
36822,081190101051,55.54999
36823,081190101052,55.86718
36824,081190101053,43.80425
36825,081190101061,54.45643
36826,081190101062,59.844
36827,081190101063,54.13672
36828,081190102011,49.50719
36829,081190102012,55.3256
36830,081190102021,51.95914
36831,081219241001,
36832,081219241002,
36833,081219242001,
36834,081219242002,
36835,081219242003,
36836,081230001001,35.96351
36837,081230001002,36.38084
36838,081230001003,21.75286
36839,081230002001,40.15656
36840,081230002002,40.65481
36841,081230003001,
36842,081230004011,32.11306
36843,081230004012,43.84037
36844,081230004013,47.87024
36845,081230004014,45.28023
36846,081230004021,39.31774
36847,081230004022,35.8583
36848,081230004023,44.90341
36849,081230005011,45.0716
36850,081230005012,34.63251
36851,081230005021,35.99104
36852,081230005022,38.7631
36853,081230006001,36.44729
36854,081230007011,41.83535
36855,081230007012,41.64207
36856,081230007031,44.68885
36857,081230007032,35.48488
36858,081230007033,24.46725
36859,081230007041,44.87685
36860,081230007051,60.80389
36861,081230007052,54.49113
36862,081230008001,41.95311
36863,081230008002,46.48946
36864,081230008003,38.3193
36865,081230008004,31.97772
36866,081230009001,43.46702
36867,081230009002,51.82541
36868,081230010031,32.5228
36869,081230010032,32.96804
36870,081230010033,37.5826
36871,081230010041,34.78548
36872,081230010042,37.89695
36873,081230010043,49.96572
36874,081230010051,49.49985
36875,081230010052,
36876,081230010053,57.14414
36877,081230010054,44.72917
36878,081230010055,41.59984
36879,081230010056,49.70681
36880,081230010061,40.71569
36881,081230010062,46.40975
36882,081230010063,43.34415
36883,081230011001,44.93862
36884,081230011002,44.98458
36885,081230011003,35.83151
36886,081230011004,41.94162
36887,081230012011,40.71743
36888,081230012012,45.86979
36889,081230012013,42.24607
36890,081230012021,47.45367
36891,081230012022,44.28434
36892,081230013001,44.16224
36893,081230013002,40.98072
36894,081230013003,40.53554
36895,081230013004,43.64741
36896,081230014041,46.63175
36897,081230014042,60.44182
36898,081230014051,47.2213
36899,081230014052,52.30911
36900,081230014053,48.93805
36901,081230014061,49.23307
36902,081230014071,52.94316
36903,081230014081,54.24614
36904,081230014091,49.5668
36905,081230014092,41.50776
36906,081230014101,48.58467
36907,081230014102,59.36189
36908,081230014111,49.81997
36909,081230014121,55.90989
36910,081230014131,45.35177
36911,081230014132,46.12853
36912,081230014141,46.98529
36913,081230014151,48.35349
36914,081230014161,51.44756
36915,081230014171,50.43081
36916,081230014172,43.70125
36917,081230015001,54.65848
36918,081230015002,40.70173
36919,081230015003,48.22886
36920,081230015004,55.17183
36921,081230016001,58.92221
36922,081230016002,48.32219
36923,081230016003,56.06329
36924,081230017001,49.49275
36925,081230017002,49.25089
36926,081230017003,48.88761
36927,081230017004,57.25821
36928,081230018001,62.19105
36929,081230018002,50.38391
36930,081230019021,56.10964
36931,081230019022,49.54303
36932,081230019051,55.21981
36933,081230019052,49.78199
36934,081230019053,47.53018
36935,081230019061,55.79433
36936,081230019071,63.69503
36937,081230019072,50.59773
36938,081230019073,49.38133
36939,081230019081,57.78477
36940,081230019082,36.39767
36941,081230019083,39.01556
36942,081230020041,62.75783
36943,081230020042,45.65251
36944,081230020043,49.14416
36945,081230020051,51.65919
36946,081230020061,63.41272
36947,081230020071,46.21557
36948,081230020072,59.79152
36949,081230020073,57.43557
36950,081230020081,69.98524
36951,081230020082,57.28454
36952,081230020083,51.62873
36953,081230020084,61.73946
36954,081230020091,64.72456
36955,081230020101,51.54539
36956,081230020111,46.01253
36957,081230020121,52.04335
36958,081230020131,54.83219
36959,081230020132,
36960,081230020133,55.77903
36961,081230020141,47.99155
36962,081230020151,54.64332
36963,081230020161,55.38998
36964,081230020171,72.64646
36965,081230020181,54.91141
36966,081230020191,54.89598
36967,081230020192,55.79867
36968,081230020193,56.68174
36969,081230020201,59.69128
36970,081230020202,53.29854
36971,081230020203,57.81477
36972,081230020211,62.96785
36973,081230021011,50.21499
36974,081230021012,46.45709
36975,081230021013,54.94072
36976,081230021014,59.52939
36977,081230021015,48.91473
36978,081230021021,56.47082
36979,081230021022,62.33863
36980,081230021023,49.21332
36981,081230021024,47.40013
36982,081230021031,58.27655
36983,081230021032,58.67288
36984,081230021033,53.78114
36985,081230021034,63.47738
36986,081230022031,53.73394
36987,081230022041,67.94881
36988,081230022042,51.99678
36989,081230022051,54.49615
36990,081230022052,45.58636
36991,081230022053,50.15653
36992,081230022061,52.03868
36993,081230022062,53.12518
36994,081230022071,54.6972
36995,081230022072,48.0466
36996,081230022081,62.58978
36997,081230022082,54.17848
36998,081230022083,61.72459
36999,081230022091,69.58304
37000,081230022101,65.49501
